0.001001001001001001, 0.004004004004004004, 0.005005005005005005, 0.006006006006006006, 0.008008008008008008, 0.016016016016016016, 0.01901901901901902, 0.023023023023023025, 0.031031031031031032, 0.03203203203203203, 0.03303303303303303, 0.035035035035035036, 0.03903903903903904, 0.04004004004004004, 0.043043043043043044, 0.044044044044044044, 0.04604604604604605, 0.04704704704704705, 0.04904904904904905, 0.050050050050050046, 0.05305305305305305, 0.05405405405405406, 0.055055055055055056, 0.057057057057057055, 0.058058058058058054, 0.06006006006006006, 0.06406406406406406, 0.06606606606606606, 0.06806806806806806, 0.07107107107107107, 0.07307307307307308, 0.07407407407407407, 0.07807807807807808, 0.08008008008008008, 0.08308308308308308, 0.08708708708708708, 0.08808808808808809, 0.09009009009009009, 0.09109109109109109, 0.0940940940940941, 0.0960960960960961, 0.0970970970970971, 0.1021021021021021, 0.1031031031031031, 0.10510510510510511, 0.10710710710710711, 0.10810810810810811, 0.1091091091091091, 0.11211211211211211, 0.11311311311311312, 0.11411411411411411, 0.11711711711711711, 0.12012012012012012, 0.12212212212212212, 0.12312312312312312, 0.12512512512512514, 0.12612612612612611, 0.12812812812812813, 0.12912912912912913, 0.13213213213213212, 0.13813813813813813, 0.14214214214214213, 0.14414414414414414, 0.14514514514514515, 0.14714714714714713, 0.15115115115115116, 0.15215215215215216, 0.15615615615615616, 0.16116116116116116, 0.16216216216216217, 0.16316316316316315, 0.16416416416416416, 0.16616616616616617, 0.16916916916916916, 0.17017017017017017, 0.17217217217217218, 0.17317317317317318, 0.17517517517517517, 0.17617617617617617, 0.18518518518518517, 0.18618618618618618, 0.1881881881881882, 0.1891891891891892, 0.19119119119119118, 0.1941941941941942, 0.19519519519519518, 0.1961961961961962, 0.1971971971971972, 0.20020020020020018, 0.2022022022022022, 0.2112112112112112, 0.2132132132132132, 0.21621621621621623, 0.2172172172172172, 0.2182182182182182, 0.22022022022022023, 0.22622622622622623, 0.2272272272272272, 0.22822822822822822, 0.22922922922922923, 0.23023023023023023, 0.23123123123123124, 0.23223223223223222, 0.23423423423423423, 0.23623623623623624, 0.23823823823823823, 0.24324324324324323, 0.24424424424424424, 0.24624624624624625, 0.24724724724724725, 0.2502502502502503, 0.25125125125125125, 0.25225225225225223, 0.25325325325325326, 0.25425425425425424, 0.2552552552552553, 0.25625625625625625, 0.25725725725725723, 0.25825825825825827, 0.25925925925925924, 0.26126126126126126, 0.26226226226226224, 0.26426426426426425, 0.26626626626626626, 0.2702702702702703, 0.27127127127127126, 0.27227227227227224, 0.2732732732732733, 0.27427427427427425, 0.2772772772772773, 0.27927927927927926, 0.2802802802802803, 0.28128128128128127, 0.2852852852852853, 0.2862862862862863, 0.28928928928928926, 0.2902902902902903, 0.2912912912912913, 0.2932932932932933, 0.2982982982982983, 0.3003003003003003, 0.3013013013013013, 0.3033033033033033, 0.30430430430430433, 0.3053053053053053, 0.3063063063063063, 0.3073073073073073, 0.3133133133133133, 0.3153153153153153, 0.3183183183183183, 0.3213213213213213, 0.3263263263263263, 0.32732732732732733, 0.32932932932932935, 0.3303303303303303, 0.33233233233233234, 0.3333333333333333, 0.3383383383383383, 0.34034034034034033, 0.34134134134134136, 0.34234234234234234, 0.3433433433433433, 0.34634634634634637, 0.34734734734734735, 0.34934934934934936, 0.35135135135135137, 0.35235235235235235, 0.35435435435435436, 0.35535535535535534, 0.35935935935935936, 0.36336336336336333, 0.36536536536536535, 0.3663663663663664, 0.3683683683683684, 0.36936936936936937, 0.3733733733733734, 0.3743743743743744, 0.37537537537537535, 0.3763763763763764, 0.3783783783783784, 0.3793793793793794, 0.38038038038038036, 0.3813813813813814, 0.38238238238238237, 0.3833833833833834, 0.3843843843843844, 0.38538538538538536, 0.3893893893893894, 0.3923923923923924, 0.3943943943943944, 0.3963963963963964, 0.3973973973973974, 0.40040040040040037, 0.4044044044044044, 0.40540540540540543, 0.41041041041041043, 0.41541541541541543, 0.4194194194194194, 0.4224224224224224, 0.4274274274274274, 0.43043043043043044, 0.4314314314314314, 0.4344344344344344, 0.43543543543543545, 0.4364364364364364, 0.43743743743743746, 0.44044044044044045, 0.44344344344344344, 0.44544544544544545, 0.44844844844844844, 0.4494494494494494, 0.45545545545545546, 0.4574574574574575, 0.45845845845845845, 0.4624624624624625, 0.46346346346346345, 0.46546546546546547, 0.4674674674674675, 0.4694694694694695, 0.47347347347347346, 0.4744744744744745, 0.47647647647647645, 0.4774774774774775, 0.4804804804804805, 0.48148148148148145, 0.4824824824824825, 0.4874874874874875, 0.4924924924924925, 0.4934934934934935, 0.4954954954954955, 0.4964964964964965, 0.4974974974974975, 0.5015015015015015, 0.5035035035035035, 0.5045045045045045, 0.5055055055055055, 0.5065065065065065, 0.5075075075075075, 0.5095095095095095, 0.5115115115115115, 0.5175175175175175, 0.5205205205205206, 0.5245245245245245, 0.5255255255255256, 0.5265265265265265, 0.5275275275275275, 0.5285285285285285, 0.5295295295295295, 0.5345345345345345, 0.5355355355355356, 0.5375375375375375, 0.5405405405405406, 0.5415415415415415, 0.5425425425425425, 0.5445445445445445, 0.5455455455455456, 0.5475475475475475, 0.5485485485485485, 0.5495495495495496, 0.5505505505505506, 0.5515515515515516, 0.5525525525525525, 0.5535535535535535, 0.5545545545545546, 0.5555555555555556, 0.5585585585585585, 0.5605605605605606, 0.5615615615615616, 0.5625625625625625, 0.5655655655655656, 0.5675675675675675, 0.5685685685685685, 0.5715715715715716, 0.5725725725725725, 0.5735735735735735, 0.5765765765765766, 0.5795795795795796, 0.5805805805805806, 0.5845845845845846, 0.5885885885885885, 0.5905905905905906, 0.5915915915915916, 0.5935935935935935, 0.5945945945945946, 0.5975975975975976, 0.5985985985985985, 0.5995995995995996, 0.6026026026026026, 0.6076076076076076, 0.6086086086086087, 0.6096096096096096, 0.6106106106106106, 0.6116116116116116, 0.6126126126126126, 0.6136136136136137, 0.6166166166166166, 0.6186186186186187, 0.6196196196196196, 0.6206206206206206, 0.6226226226226226, 0.6236236236236237, 0.6286286286286287, 0.6296296296296297, 0.6306306306306306, 0.6316316316316316, 0.6326326326326326, 0.6416416416416416, 0.6426426426426426, 0.6456456456456456, 0.6476476476476476, 0.6506506506506506, 0.6516516516516516, 0.6526526526526526, 0.6606606606606606, 0.6626626626626626, 0.6636636636636637, 0.6646646646646647, 0.6666666666666666, 0.6676676676676676, 0.6756756756756757, 0.6766766766766766, 0.6776776776776777, 0.6786786786786787, 0.6806806806806807, 0.6836836836836837, 0.6846846846846847, 0.6886886886886887, 0.6936936936936937, 0.6956956956956957, 0.6966966966966966, 0.6976976976976977, 0.6986986986986987, 0.6996996996996997, 0.7007007007007007, 0.7037037037037037, 0.7047047047047047, 0.7057057057057057, 0.7067067067067067, 0.7087087087087087, 0.7097097097097097, 0.7117117117117117, 0.7147147147147147, 0.7157157157157157, 0.7167167167167167, 0.7177177177177178, 0.7187187187187187, 0.7207207207207207, 0.7217217217217217, 0.7227227227227228, 0.7237237237237237, 0.7267267267267267, 0.7297297297297297, 0.7327327327327328, 0.7357357357357357, 0.7367367367367368, 0.7377377377377378, 0.7387387387387387, 0.7397397397397397, 0.7407407407407407, 0.7417417417417418, 0.7457457457457457, 0.7487487487487487, 0.7497497497497497, 0.7517517517517518, 0.7547547547547547, 0.7577577577577578, 0.7597597597597597, 0.7637637637637638, 0.7647647647647647, 0.7687687687687688, 0.7697697697697697, 0.7707707707707707, 0.7727727727727728, 0.7737737737737738, 0.7767767767767768, 0.7777777777777778, 0.7817817817817818, 0.7827827827827828, 0.7837837837837838, 0.7897897897897898, 0.7917917917917918, 0.7947947947947948, 0.7977977977977978, 0.8018018018018018, 0.8068068068068068, 0.8078078078078078, 0.8088088088088088, 0.8108108108108109, 0.8118118118118118, 0.8178178178178178, 0.8198198198198198, 0.8208208208208209, 0.8228228228228228, 0.8248248248248248, 0.8258258258258259, 0.8278278278278278, 0.8298298298298298, 0.8338338338338338, 0.8358358358358359, 0.8388388388388388, 0.8418418418418419, 0.8428428428428428, 0.8438438438438438, 0.8458458458458459, 0.8468468468468469, 0.8478478478478478, 0.8518518518518519, 0.8528528528528528, 0.8538538538538538, 0.8548548548548548, 0.8558558558558559, 0.8578578578578578, 0.8598598598598598, 0.8608608608608609, 0.8618618618618619, 0.8638638638638638, 0.8648648648648649, 0.8658658658658659, 0.8678678678678678, 0.8688688688688688, 0.8698698698698699, 0.8708708708708709, 0.8718718718718719, 0.8738738738738738, 0.8778778778778779, 0.8818818818818819, 0.8838838838838838, 0.8878878878878879, 0.8898898898898899, 0.8938938938938938, 0.9009009009009009, 0.9029029029029029, 0.9069069069069069, 0.9079079079079079, 0.9089089089089089, 0.9099099099099099, 0.9159159159159159, 0.9179179179179179, 0.9209209209209209, 0.9219219219219219, 0.9229229229229229, 0.9239239239239239, 0.9259259259259259, 0.9289289289289289, 0.9329329329329329, 0.934934934934935, 0.9359359359359359, 0.9369369369369369, 0.93993993993994, 0.9429429429429429, 0.943943943943944, 0.944944944944945, 0.9459459459459459, 0.948948948948949, 0.9569569569569569, 0.9579579579579579, 0.95995995995996, 0.963963963963964, 0.964964964964965, 0.9669669669669669, 0.9679679679679679, 0.96996996996997, 0.9729729729729729, 0.974974974974975, 0.978978978978979, 0.97997997997998, 0.9829829829829829, 0.983983983983984, 0.985985985985986, 0.986986986986987, 0.991991991991992, 0.992992992992993, 0.993993993993994, 0.9959959959959960.001001001001001001, 0.002002002002002002, 0.003003003003003003, 0.004004004004004004, 0.005005005005005005, 0.009009009009009009, 0.01001001001001001, 0.016016016016016016, 0.01901901901901902, 0.02002002002002002, 0.023023023023023025, 0.031031031031031032, 0.03203203203203203, 0.03303303303303303, 0.035035035035035036, 0.03903903903903904, 0.04004004004004004, 0.043043043043043044, 0.044044044044044044, 0.04604604604604605, 0.04704704704704705, 0.04804804804804805, 0.04904904904904905, 0.05305305305305305, 0.05405405405405406, 0.055055055055055056, 0.058058058058058054, 0.05905905905905906, 0.06006006006006006, 0.06106106106106106, 0.06606606606606606, 0.06806806806806806, 0.07107107107107107, 0.07207207207207207, 0.07407407407407407, 0.08008008008008008, 0.08208208208208208, 0.08308308308308308, 0.08608608608608609, 0.08708708708708708, 0.08808808808808809, 0.09009009009009009, 0.09109109109109109, 0.0970970970970971, 0.1031031031031031, 0.10510510510510511, 0.1061061061061061, 0.10710710710710711, 0.1091091091091091, 0.1111111111111111, 0.11211211211211211, 0.11311311311311312, 0.11611611611611611, 0.11711711711711711, 0.12012012012012012, 0.12212212212212212, 0.12312312312312312, 0.12512512512512514, 0.12612612612612611, 0.12712712712712712, 0.12812812812812813, 0.12912912912912913, 0.13113113113113112, 0.13213213213213212, 0.13413413413413414, 0.13713713713713713, 0.13813813813813813, 0.13913913913913914, 0.14014014014014015, 0.14214214214214213, 0.14414414414414414, 0.14714714714714713, 0.14814814814814814, 0.15115115115115116, 0.15215215215215216, 0.15315315315315314, 0.15515515515515516, 0.15615615615615616, 0.16116116116116116, 0.16316316316316315, 0.16416416416416416, 0.16616616616616617, 0.17017017017017017, 0.17117117117117117, 0.17317317317317318, 0.17717717717717718, 0.18118118118118118, 0.1831831831831832, 0.18518518518518517, 0.18618618618618618, 0.1881881881881882, 0.1891891891891892, 0.19119119119119118, 0.1961961961961962, 0.1971971971971972, 0.20020020020020018, 0.2012012012012012, 0.20520520520520522, 0.2062062062062062, 0.2112112112112112, 0.2132132132132132, 0.21421421421421422, 0.2172172172172172, 0.22022022022022023, 0.22122122122122123, 0.22422422422422422, 0.22522522522522523, 0.22622622622622623, 0.2272272272272272, 0.22822822822822822, 0.22922922922922923, 0.23123123123123124, 0.23223223223223222, 0.23423423423423423, 0.23623623623623624, 0.23823823823823823, 0.24224224224224225, 0.24324324324324323, 0.24624624624624625, 0.24724724724724725, 0.2502502502502503, 0.25125125125125125, 0.25225225225225223, 0.25425425425425424, 0.25625625625625625, 0.25725725725725723, 0.25925925925925924, 0.26126126126126126, 0.26226226226226224, 0.2652652652652653, 0.26926926926926925, 0.2702702702702703, 0.27127127127127126, 0.27227227227227224, 0.2732732732732733, 0.27427427427427425, 0.2772772772772773, 0.27927927927927926, 0.2802802802802803, 0.28128128128128127, 0.2852852852852853, 0.2862862862862863, 0.28928928928928926, 0.2902902902902903, 0.2912912912912913, 0.2932932932932933, 0.2962962962962963, 0.3003003003003003, 0.3013013013013013, 0.3033033033033033, 0.3053053053053053, 0.3063063063063063, 0.3073073073073073, 0.30930930930930933, 0.3113113113113113, 0.3133133133133133, 0.3153153153153153, 0.3183183183183183, 0.32732732732732733, 0.32932932932932935, 0.3303303303303303, 0.33233233233233234, 0.3333333333333333, 0.33433433433433435, 0.3383383383383383, 0.33933933933933935, 0.34034034034034033, 0.34134134134134136, 0.34234234234234234, 0.3433433433433433, 0.34634634634634637, 0.34734734734734735, 0.34934934934934936, 0.35035035035035034, 0.35135135135135137, 0.35235235235235235, 0.35535535535535534, 0.35735735735735735, 0.35935935935935936, 0.36336336336336333, 0.36536536536536535, 0.36736736736736736, 0.36936936936936937, 0.3713713713713714, 0.37237237237237236, 0.3733733733733734, 0.3743743743743744, 0.3763763763763764, 0.3783783783783784, 0.3793793793793794, 0.3813813813813814, 0.38238238238238237, 0.3843843843843844, 0.3893893893893894, 0.39039039039039036, 0.3923923923923924, 0.3943943943943944, 0.3963963963963964, 0.3973973973973974, 0.3983983983983984, 0.3993993993993994, 0.4024024024024024, 0.4034034034034034, 0.4044044044044044, 0.4074074074074074, 0.4084084084084084, 0.41041041041041043, 0.4114114114114114, 0.4124124124124124, 0.41541541541541543, 0.4224224224224224, 0.4274274274274274, 0.43043043043043044, 0.4344344344344344, 0.43543543543543545, 0.43743743743743746, 0.43843843843843844, 0.44044044044044045, 0.44144144144144143, 0.44344344344344344, 0.44544544544544545, 0.44644644644644643, 0.44844844844844844, 0.4494494494494494, 0.45145145145145144, 0.4544544544544544, 0.45545545545545546, 0.4574574574574575, 0.45845845845845845, 0.45945945945945943, 0.4624624624624625, 0.46546546546546547, 0.4674674674674675, 0.4694694694694695, 0.47647647647647645, 0.4804804804804805, 0.48148148148148145, 0.4824824824824825, 0.48348348348348347, 0.4874874874874875, 0.48848848848848847, 0.4904904904904905, 0.49149149149149146, 0.4924924924924925, 0.4934934934934935, 0.4954954954954955, 0.4974974974974975, 0.4994994994994995, 0.5015015015015015, 0.5065065065065065, 0.5075075075075075, 0.5095095095095095, 0.5115115115115115, 0.5175175175175175, 0.5185185185185185, 0.5225225225225225, 0.5235235235235235, 0.5245245245245245, 0.5255255255255256, 0.5275275275275275, 0.5285285285285285, 0.5295295295295295, 0.5335335335335335, 0.5345345345345345, 0.5355355355355356, 0.5375375375375375, 0.5405405405405406, 0.5455455455455456, 0.5475475475475475, 0.5485485485485485, 0.5505505505505506, 0.5515515515515516, 0.5525525525525525, 0.5535535535535535, 0.5595595595595596, 0.5605605605605606, 0.5615615615615616, 0.5625625625625625, 0.5655655655655656, 0.5665665665665666, 0.5675675675675675, 0.5685685685685685, 0.5725725725725725, 0.5735735735735735, 0.5795795795795796, 0.5875875875875876, 0.5885885885885885, 0.5895895895895896, 0.5905905905905906, 0.5915915915915916, 0.5935935935935935, 0.5945945945945946, 0.5955955955955956, 0.5975975975975976, 0.5985985985985985, 0.5995995995995996, 0.6006006006006006, 0.6026026026026026, 0.6086086086086087, 0.6096096096096096, 0.6106106106106106, 0.6116116116116116, 0.6126126126126126, 0.6136136136136137, 0.6186186186186187, 0.6196196196196196, 0.6206206206206206, 0.6216216216216216, 0.6226226226226226, 0.6236236236236237, 0.6256256256256256, 0.6286286286286287, 0.6296296296296297, 0.6306306306306306, 0.6316316316316316, 0.6326326326326326, 0.6336336336336337, 0.6346346346346347, 0.6396396396396397, 0.6416416416416416, 0.6426426426426426, 0.6456456456456456, 0.6466466466466466, 0.6496496496496497, 0.6506506506506506, 0.6546546546546547, 0.6596596596596597, 0.6606606606606606, 0.6626626626626626, 0.6646646646646647, 0.6666666666666666, 0.6736736736736737, 0.6806806806806807, 0.6836836836836837, 0.6886886886886887, 0.6936936936936937, 0.6956956956956957, 0.6976976976976977, 0.6986986986986987, 0.6996996996996997, 0.7007007007007007, 0.7047047047047047, 0.7067067067067067, 0.7097097097097097, 0.7117117117117117, 0.7147147147147147, 0.7157157157157157, 0.7167167167167167, 0.7177177177177178, 0.7187187187187187, 0.7197197197197197, 0.7207207207207207, 0.7217217217217217, 0.7227227227227228, 0.7237237237237237, 0.7257257257257257, 0.7267267267267267, 0.7317317317317317, 0.7327327327327328, 0.7357357357357357, 0.7367367367367368, 0.7377377377377378, 0.7387387387387387, 0.7397397397397397, 0.7407407407407407, 0.7457457457457457, 0.7477477477477478, 0.7487487487487487, 0.7497497497497497, 0.7547547547547547, 0.7557557557557557, 0.7567567567567568, 0.7577577577577578, 0.7597597597597597, 0.7617617617617618, 0.7637637637637638, 0.7647647647647647, 0.7687687687687688, 0.7697697697697697, 0.7707707707707707, 0.7717717717717718, 0.7727727727727728, 0.7737737737737738, 0.7777777777777778, 0.7787787787787788, 0.7817817817817818, 0.7827827827827828, 0.7837837837837838, 0.7877877877877878, 0.7897897897897898, 0.7927927927927928, 0.7937937937937938, 0.7977977977977978, 0.7997997997997998, 0.8008008008008007, 0.8068068068068068, 0.8078078078078078, 0.8088088088088088, 0.8108108108108109, 0.8118118118118118, 0.8138138138138138, 0.8148148148148148, 0.8178178178178178, 0.8188188188188188, 0.8198198198198198, 0.8228228228228228, 0.8248248248248248, 0.8278278278278278, 0.8298298298298298, 0.8318318318318318, 0.8338338338338338, 0.8358358358358359, 0.8388388388388388, 0.8428428428428428, 0.8438438438438438, 0.8448448448448448, 0.8478478478478478, 0.8488488488488488, 0.8528528528528528, 0.8538538538538538, 0.8548548548548548, 0.8558558558558559, 0.8568568568568569, 0.8598598598598598, 0.8608608608608609, 0.8618618618618619, 0.8678678678678678, 0.8688688688688688, 0.8708708708708709, 0.8738738738738738, 0.8768768768768769, 0.8818818818818819, 0.8838838838838838, 0.8908908908908909, 0.8938938938938938, 0.8968968968968969, 0.9009009009009009, 0.9019019019019019, 0.9029029029029029, 0.9039039039039038, 0.9069069069069069, 0.9079079079079079, 0.9089089089089089, 0.9099099099099099, 0.9109109109109109, 0.914914914914915, 0.9159159159159159, 0.9179179179179179, 0.9209209209209209, 0.9229229229229229, 0.9239239239239239, 0.9259259259259259, 0.9329329329329329, 0.934934934934935, 0.9359359359359359, 0.9369369369369369, 0.93993993993994, 0.9429429429429429, 0.943943943943944, 0.944944944944945, 0.9459459459459459, 0.9479479479479479, 0.948948948948949, 0.94994994994995, 0.950950950950951, 0.9519519519519519, 0.954954954954955, 0.9569569569569569, 0.9579579579579579, 0.95995995995996, 0.963963963963964, 0.964964964964965, 0.965965965965966, 0.9669669669669669, 0.968968968968969, 0.96996996996997, 0.9729729729729729, 0.9769769769769769, 0.978978978978979, 0.97997997997998, 0.9829829829829829, 0.983983983983984, 0.984984984984985, 0.986986986986987, 0.991991991991992, 0.992992992992993, 0.993993993993994, 0.995995995995996